[[1, 7], [2, 4], [3, 5], [6, 7]]
[34, 5, 35, 37, 42, 50, 52, 9, 44]
[34, 5, 35, 37, 42, 50, 9, 44, 53]
[34, 5, 35, 37, 42, 50, 9, 44, 54]
[34, 5, 35, 37, 42, 52, 9, 44, 51]
[34, 5, 35, 37, 42, 9, 44, 51, 53]
[34, 5, 35, 37, 42, 9, 44, 51, 54]
[34, 5, 35, 37, 42, 52, 9, 44, 53]
[34, 5, 35, 37, 42, 52, 9, 44, 54]
[34, 5, 35, 37, 42, 9, 44, 53, 54]
[34, 5, 35, 37, 42, 49, 50, 52, 9]
[34, 5, 35, 37, 42, 49, 50, 9, 53]
[34, 5, 35, 37, 42, 49, 50, 9, 54]
[34, 5, 35, 37, 42, 49, 52, 9, 51]
[34, 5, 35, 37, 42, 49, 9, 51, 53]
[34, 5, 35, 37, 42, 49, 9, 51, 54]
[34, 5, 35, 37, 42, 49, 52, 9, 53]
[34, 5, 35, 37, 42, 49, 52, 9, 54]
[34, 5, 35, 37, 42, 49, 9, 53, 54]
[34, 5, 35, 37, 42, 50, 52, 9, 51]
[34, 5, 35, 37, 42, 50, 9, 51, 53]
[34, 5, 35, 37, 42, 50, 9, 51, 54]
[34, 5, 35, 37, 42, 50, 52, 9, 53]
[34, 5, 35, 37, 42, 50, 52, 9, 54]
[34, 5, 35, 37, 42, 50, 9, 53, 54]
[34, 5, 35, 37, 42, 52, 9, 51, 53]
[34, 5, 35, 37, 42, 52, 9, 51, 54]
[34, 5, 35, 37, 42, 9, 51, 53, 54]
[34, 5, 35, 37, 42, 52, 9, 53, 54]
[34, 5, 35, 37, 49, 43, 50, 9, 44]
[34, 5, 35, 37, 49, 43, 52, 9, 44]
[34, 5, 35, 37, 49, 43, 9, 44, 53]
[34, 5, 35, 37, 49, 43, 9, 44, 54]
[34, 5, 35, 37, 43, 50, 9, 44, 51]
[34, 5, 35, 37, 43, 50, 52, 9, 44]
[34, 5, 35, 37, 43, 50, 9, 44, 53]
[34, 5, 35, 37, 43, 50, 9, 44, 54]
[34, 5, 35, 37, 43, 52, 9, 44, 51]
[34, 5, 35, 37, 43, 9, 44, 51, 53]
[34, 5, 35, 37, 43, 9, 44, 51, 54]
[34, 5, 35, 37, 43, 52, 9, 44, 53]
[34, 5, 35, 37, 43, 52, 9, 44, 54]
[34, 5, 35, 37, 43, 9, 44, 53, 54]
[34, 5, 35, 37, 49, 43, 50, 9, 51]
[34, 5, 35, 37, 49, 43, 50, 52, 9]
[34, 5, 35, 37, 49, 43, 50, 9, 53]
[34, 5, 35, 37, 49, 43, 50, 9, 54]
[34, 5, 35, 37, 49, 43, 52, 9, 51]
[34, 5, 35, 37, 49, 43, 9, 51, 53]
[34, 5, 35, 37, 49, 43, 9, 51, 54]
[34, 5, 35, 37, 49, 43, 52, 9, 54]
[34, 5, 35, 37, 49, 43, 9, 53, 54]
[34, 5, 35, 37, 43, 50, 52, 9, 51]
[34, 5, 35, 37, 43, 50, 9, 51, 53]
[34, 5, 35, 37, 43, 50, 9, 51, 54]
[34, 5, 35, 37, 43, 50, 52, 9, 53]
[34, 5, 35, 37, 43, 50, 52, 9, 54]
[34, 5, 35, 37, 43, 50, 9, 53, 54]
[34, 5, 35, 37, 43, 52, 9, 51, 53]
[34, 5, 35, 37, 43, 52, 9, 51, 54]
[34, 5, 35, 37, 43, 9, 51, 53, 54]
[34, 5, 35, 37, 43, 52, 9, 53, 54]
[34, 5, 35, 37, 49, 50, 9, 44, 51]
[34, 5, 35, 37, 49, 50, 52, 9, 44]
[34, 5, 35, 37, 49, 50, 9, 44, 53]
[34, 5, 35, 37, 49, 50, 9, 44, 54]
[34, 5, 35, 37, 49, 52, 9, 44, 51]
[34, 5, 35, 37, 49, 9, 44, 51, 53]
[34, 5, 35, 37, 49, 9, 44, 51, 54]
[34, 5, 35, 37, 49, 52, 9, 44, 53]
[34, 5, 35, 37, 49, 52, 9, 44, 54]
[34, 5, 35, 37, 49, 9, 44, 53, 54]
[34, 5, 35, 37, 50, 52, 9, 44, 51]
[34, 5, 35, 37, 50, 9, 44, 51, 53]
[34, 5, 35, 37, 50, 9, 44, 51, 54]
[34, 5, 35, 37, 50, 52, 9, 44, 53]
[34, 5, 35, 37, 50, 52, 9, 44, 54]
[34, 5, 35, 37, 50, 9, 44, 53, 54]
[34, 5, 35, 37, 52, 9, 44, 51, 53]
[34, 5, 35, 37, 52, 9, 44, 51, 54]
[34, 5, 35, 37, 9, 44, 51, 53, 54]
[34, 5, 35, 37, 52, 9, 44, 53, 54]
[34, 5, 35, 37, 49, 50, 52, 9, 51]
[34, 5, 35, 37, 49, 50, 9, 51, 53]
[34, 5, 35, 37, 49, 50, 9, 51, 54]
[34, 5, 35, 37, 49, 50, 52, 9, 53]
[34, 5, 35, 37, 49, 50, 52, 9, 54]
[34, 5, 35, 37, 49, 50, 9, 53, 54]
[34, 5, 35, 37, 49, 52, 9, 51, 53]
[34, 5, 35, 37, 49, 52, 9, 51, 54]
[34, 5, 35, 37, 49, 9, 51, 53, 54]
[34, 5, 35, 37, 49, 52, 9, 53, 54]
[34, 5, 35, 37, 50, 52, 9, 51, 53]
[34, 5, 35, 37, 50, 52, 9, 51, 54]
[34, 5, 35, 37, 50, 9, 51, 53, 54]
[34, 5, 35, 37, 50, 52, 9, 53, 54]
[34, 5, 35, 37, 52, 9, 51, 53, 54]
[34, 5, 35, 40, 42, 38, 43, 9, 39]
[34, 5, 35, 40, 42, 49, 38, 9, 39]
[34, 5, 35, 40, 42, 38, 50, 9, 39]
[34, 5, 35, 40, 42, 38, 9, 39, 51]
[34, 5, 35, 40, 42, 38, 52, 9, 39]
[34, 5, 35, 40, 42, 38, 9, 39, 53]
[34, 5, 35, 40, 42, 38, 9, 39, 54]
[34, 5, 35, 40, 38, 43, 9, 39, 44]
[34, 5, 35, 40, 49, 38, 43, 9, 39]
[34, 5, 35, 40, 38, 43, 50, 9, 39]
[34, 5, 35, 40, 38, 43, 9, 39, 51]
[34, 5, 35, 40, 38, 43, 52, 9, 39]
[34, 5, 35, 40, 38, 43, 9, 39, 53]
[34, 5, 35, 40, 38, 43, 9, 39, 54]
[34, 5, 35, 40, 49, 38, 9, 39, 44]
[34, 5, 35, 40, 38, 50, 9, 39, 44]
[34, 5, 35, 40, 38, 9, 39, 44, 51]
[34, 5, 35, 40, 38, 52, 9, 39, 44]
[34, 5, 35, 40, 38, 9, 39, 44, 53]
[34, 5, 35, 40, 38, 9, 39, 44, 54]
[34, 5, 35, 40, 49, 38, 50, 9, 39]
[34, 5, 35, 40, 49, 38, 9, 39, 51]
[34, 5, 35, 40, 49, 38, 52, 9, 39]
[34, 5, 35, 40, 49, 38, 9, 39, 53]
[34, 5, 35, 40, 49, 38, 9, 39, 54]
[34, 5, 35, 40, 38, 50, 9, 39, 51]
[34, 5, 35, 40, 38, 50, 52, 9, 39]
[34, 5, 35, 40, 38, 50, 9, 39, 53]
[34, 5, 35, 40, 38, 50, 9, 39, 54]
[34, 5, 35, 40, 38, 52, 9, 39, 51]
[34, 5, 35, 40, 38, 9, 39, 51, 53]
[34, 5, 35, 40, 38, 9, 39, 51, 54]
[34, 5, 35, 40, 38, 52, 9, 39, 53]
[34, 5, 35, 40, 38, 52, 9, 39, 54]
[34, 5, 35, 40, 38, 9, 39, 53, 54]
[34, 5, 35, 42, 38, 43, 9, 39, 44]
[34, 5, 35, 42, 49, 38, 43, 9, 39]
[34, 5, 35, 42, 38, 43, 50, 9, 39]
[34, 5, 35, 42, 38, 43, 9, 39, 51]
[34, 5, 35, 42, 38, 43, 52, 9, 39]
[34, 5, 35, 42, 38, 43, 9, 39, 53]
[34, 5, 35, 42, 38, 43, 9, 39, 54]
[34, 5, 35, 42, 49, 38, 9, 39, 44]
[34, 5, 35, 42, 38, 50, 9, 39, 44]
[34, 5, 35, 42, 38, 9, 39, 44, 51]
[34, 5, 35, 42, 38, 52, 9, 39, 44]
[34, 5, 35, 42, 38, 9, 39, 44, 53]
[34, 5, 35, 42, 38, 9, 39, 44, 54]
[34, 5, 35, 42, 49, 38, 50, 9, 39]
[34, 5, 35, 42, 49, 38, 9, 39, 51]
[34, 5, 35, 42, 49, 38, 52, 9, 39]
[34, 5, 35, 42, 49, 38, 9, 39, 53]
[34, 5, 35, 42, 49, 38, 9, 39, 54]
[34, 5, 35, 42, 38, 50, 9, 39, 51]
[34, 5, 35, 42, 38, 50, 52, 9, 39]
[34, 5, 35, 42, 38, 50, 9, 39, 53]
[34, 5, 35, 42, 38, 50, 9, 39, 54]
[34, 5, 35, 42, 38, 52, 9, 39, 51]
[34, 5, 35, 42, 38, 9, 39, 51, 53]
[34, 5, 35, 42, 38, 9, 39, 51, 54]
[34, 5, 35, 42, 38, 52, 9, 39, 53]
[34, 5, 35, 42, 38, 52, 9, 39, 54]
[34, 5, 35, 42, 38, 9, 39, 53, 54]
[34, 5, 35, 49, 38, 43, 9, 39, 44]
[34, 5, 35, 38, 43, 50, 9, 39, 44]
[34, 5, 35, 38, 43, 9, 39, 44, 51]
[34, 5, 35, 38, 43, 52, 9, 39, 44]
[34, 5, 35, 38, 43, 9, 39, 44, 53]
[34, 5, 35, 38, 43, 9, 39, 44, 54]
[34, 5, 35, 49, 38, 43, 9, 39, 51]
[34, 5, 35, 49, 38, 43, 52, 9, 39]
[34, 5, 35, 49, 38, 43, 9, 39, 53]
[34, 5, 35, 49, 38, 43, 9, 39, 54]
[34, 5, 35, 38, 43, 50, 9, 39, 51]
[34, 5, 35, 38, 43, 50, 52, 9, 39]
[34, 5, 35, 38, 43, 50, 9, 39, 53]
[34, 5, 35, 38, 43, 50, 9, 39, 54]
[34, 5, 35, 38, 43, 52, 9, 39, 51]
[34, 5, 35, 38, 43, 9, 39, 51, 53]
[34, 5, 35, 38, 43, 9, 39, 51, 54]
[34, 5, 35, 38, 43, 52, 9, 39, 53]
[34, 5, 35, 38, 43, 52, 9, 39, 54]
[34, 5, 35, 38, 43, 9, 39, 53, 54]
[34, 5, 35, 49, 38, 50, 9, 39, 44]
[34, 5, 35, 49, 38, 52, 9, 39, 44]
[34, 5, 35, 49, 38, 9, 39, 44, 53]
[34, 5, 35, 49, 38, 9, 39, 44, 54]
[34, 5, 35, 38, 50, 9, 39, 44, 51]
[34, 5, 35, 38, 50, 52, 9, 39, 44]
[34, 5, 35, 38, 50, 9, 39, 44, 53]
[34, 5, 35, 38, 50, 9, 39, 44, 54]
[34, 5, 35, 38, 52, 9, 39, 44, 51]
[34, 5, 35, 38, 9, 39, 44, 51, 53]
[34, 5, 35, 38, 9, 39, 44, 51, 54]
[34, 5, 35, 38, 52, 9, 39, 44, 53]
[34, 5, 35, 38, 52, 9, 39, 44, 54]
[34, 5, 35, 38, 9, 39, 44, 53, 54]
[34, 5, 35, 49, 38, 50, 9, 39, 51]
[34, 5, 35, 49, 38, 50, 52, 9, 39]
[34, 5, 35, 49, 38, 50, 9, 39, 53]
[34, 5, 35, 49, 38, 50, 9, 39, 54]
[34, 5, 35, 49, 38, 52, 9, 39, 51]
[34, 5, 35, 49, 38, 9, 39, 51, 53]
[34, 5, 35, 49, 38, 9, 39, 51, 54]
[34, 5, 35, 49, 38, 52, 9, 39, 53]
[34, 5, 35, 49, 38, 52, 9, 39, 54]
[34, 5, 35, 49, 38, 9, 39, 53, 54]
[34, 5, 35, 38, 50, 52, 9, 39, 51]
[34, 5, 35, 38, 50, 9, 39, 51, 53]
[34, 5, 35, 38, 50, 9, 39, 51, 54]
[34, 5, 35, 38, 50, 52, 9, 39, 53]
[34, 5, 35, 38, 50, 52, 9, 39, 54]
[34, 5, 35, 38, 50, 9, 39, 53, 54]
[34, 5, 35, 38, 52, 9, 39, 51, 53]
[34, 5, 35, 38, 52, 9, 39, 51, 54]
[34, 5, 35, 38, 9, 39, 51, 53, 54]
[34, 5, 35, 38, 52, 9, 39, 53, 54]
[34, 5, 35, 40, 42, 38, 43, 9, 44]
[34, 5, 35, 40, 42, 49, 38, 43, 9]
[34, 5, 35, 40, 42, 38, 43, 50, 9]
[34, 5, 35, 40, 42, 38, 43, 9, 51]
[34, 5, 35, 40, 42, 38, 43, 52, 9]
[34, 5, 35, 40, 42, 38, 43, 9, 53]
[34, 5, 35, 40, 42, 38, 43, 9, 54]
[34, 5, 35, 40, 42, 38, 9, 44, 51]
[34, 5, 35, 40, 42, 38, 52, 9, 44]
[34, 5, 35, 40, 42, 38, 9, 44, 53]
[34, 5, 35, 40, 42, 38, 9, 44, 54]
[34, 5, 35, 40, 42, 49, 38, 50, 9]
[34, 5, 35, 40, 42, 49, 38, 9, 51]
[34, 5, 35, 40, 42, 49, 38, 52, 9]
[34, 5, 35, 40, 42, 49, 38, 9, 53]
[34, 5, 35, 40, 42, 49, 38, 9, 54]
[34, 5, 35, 40, 42, 38, 50, 9, 51]
[34, 5, 35, 40, 42, 38, 50, 52, 9]
[34, 5, 35, 40, 42, 38, 50, 9, 53]
[34, 5, 35, 40, 42, 38, 50, 9, 54]
[34, 5, 35, 40, 42, 38, 52, 9, 51]
[34, 5, 35, 40, 42, 38, 9, 51, 53]
[34, 5, 35, 40, 42, 38, 9, 51, 54]
[34, 5, 35, 40, 42, 38, 52, 9, 53]
[34, 5, 35, 40, 42, 38, 52, 9, 54]
[34, 5, 35, 40, 42, 38, 9, 53, 54]
[34, 5, 35, 40, 49, 38, 43, 9, 44]
[34, 5, 35, 40, 38, 43, 9, 44, 51]
[34, 5, 35, 40, 38, 43, 52, 9, 44]
[34, 5, 35, 40, 38, 43, 9, 44, 53]
[34, 5, 35, 40, 38, 43, 9, 44, 54]
[34, 5, 35, 40, 49, 38, 43, 50, 9]
[34, 5, 35, 40, 49, 38, 43, 9, 51]
[34, 5, 35, 40, 49, 38, 43, 52, 9]
[34, 5, 35, 40, 49, 38, 43, 9, 53]
[34, 5, 35, 40, 49, 38, 43, 9, 54]
[34, 5, 35, 40, 38, 43, 50, 9, 51]
[34, 5, 35, 40, 38, 43, 50, 52, 9]
[34, 5, 35, 40, 38, 43, 50, 9, 53]
[34, 5, 35, 40, 38, 43, 50, 9, 54]
[34, 5, 35, 40, 38, 43, 52, 9, 51]
[34, 5, 35, 40, 38, 43, 9, 51, 53]
[34, 5, 35, 40, 38, 43, 9, 51, 54]
[34, 5, 35, 40, 38, 43, 52, 9, 53]
[34, 5, 35, 40, 38, 43, 52, 9, 54]
[34, 5, 35, 40, 38, 43, 9, 53, 54]
[34, 5, 35, 40, 49, 38, 50, 9, 44]
[34, 5, 35, 40, 49, 38, 9, 44, 51]
[34, 5, 35, 40, 49, 38, 52, 9, 44]
[34, 5, 35, 40, 49, 38, 9, 44, 53]
[34, 5, 35, 40, 49, 38, 9, 44, 54]
[34, 5, 35, 40, 38, 50, 9, 44, 51]
[34, 5, 35, 40, 38, 50, 52, 9, 44]
[34, 5, 35, 40, 38, 50, 9, 44, 53]
[34, 5, 35, 40, 38, 50, 9, 44, 54]
[34, 5, 35, 40, 38, 52, 9, 44, 51]
[34, 5, 35, 40, 38, 9, 44, 51, 53]
[34, 5, 35, 40, 38, 9, 44, 51, 54]
[34, 5, 35, 40, 38, 52, 9, 44, 53]
[34, 5, 35, 40, 38, 52, 9, 44, 54]
[34, 5, 35, 40, 38, 9, 44, 53, 54]
[34, 5, 35, 40, 49, 38, 50, 9, 51]
[34, 5, 35, 40, 49, 38, 50, 52, 9]
[34, 5, 35, 40, 49, 38, 50, 9, 53]
[34, 5, 35, 40, 49, 38, 50, 9, 54]
[34, 5, 35, 40, 49, 38, 52, 9, 51]
[34, 5, 35, 40, 49, 38, 9, 51, 53]
[34, 5, 35, 40, 49, 38, 9, 51, 54]
[34, 5, 35, 40, 49, 38, 52, 9, 53]
[34, 5, 35, 40, 49, 38, 52, 9, 54]
[34, 5, 35, 40, 49, 38, 9, 53, 54]
[34, 5, 35, 40, 38, 50, 52, 9, 51]
[34, 5, 35, 40, 38, 50, 9, 51, 53]
[34, 5, 35, 40, 38, 50, 9, 51, 54]
[34, 5, 35, 40, 38, 50, 52, 9, 53]
[34, 5, 35, 40, 38, 50, 52, 9, 54]
[34, 5, 35, 40, 38, 50, 9, 53, 54]
[34, 5, 35, 40, 38, 52, 9, 51, 53]
[34, 5, 35, 40, 38, 52, 9, 51, 54]
[34, 5, 35, 40, 38, 9, 51, 53, 54]
[34, 5, 35, 40, 38, 52, 9, 53, 54]
[34, 5, 35, 42, 49, 38, 43, 9, 44]
[34, 5, 35, 42, 38, 43, 9, 44, 51]
[34, 5, 35, 42, 38, 43, 52, 9, 44]
[34, 5, 35, 42, 38, 43, 9, 44, 53]
[34, 5, 35, 42, 38, 43, 9, 44, 54]
[34, 5, 35, 42, 49, 38, 43, 9, 51]
[34, 5, 35, 42, 49, 38, 43, 52, 9]
[34, 5, 35, 42, 49, 38, 43, 9, 53]
[34, 5, 35, 42, 49, 38, 43, 9, 54]
[34, 5, 35, 42, 38, 43, 50, 52, 9]
[34, 5, 35, 42, 38, 43, 50, 9, 53]
[34, 5, 35, 42, 38, 43, 50, 9, 54]
[34, 5, 35, 42, 38, 43, 52, 9, 51]
[34, 5, 35, 42, 38, 43, 9, 51, 53]
[34, 5, 35, 42, 38, 43, 9, 51, 54]
[34, 5, 35, 42, 38, 43, 52, 9, 53]
[34, 5, 35, 42, 38, 43, 52, 9, 54]
[34, 5, 35, 42, 38, 43, 9, 53, 54]
[34, 5, 35, 42, 49, 38, 50, 9, 44]
[34, 5, 35, 42, 49, 38, 9, 44, 51]
[34, 5, 35, 42, 49, 38, 52, 9, 44]
[34, 5, 35, 42, 49, 38, 9, 44, 53]
[34, 5, 35, 42, 49, 38, 9, 44, 54]
[34, 5, 35, 42, 38, 50, 52, 9, 44]
[34, 5, 35, 42, 38, 50, 9, 44, 53]
[34, 5, 35, 42, 38, 50, 9, 44, 54]
[34, 5, 35, 42, 38, 52, 9, 44, 51]
[34, 5, 35, 42, 38, 9, 44, 51, 53]
[34, 5, 35, 42, 38, 9, 44, 51, 54]
[34, 5, 35, 42, 38, 52, 9, 44, 53]
[34, 5, 35, 42, 38, 52, 9, 44, 54]
[34, 5, 35, 42, 38, 9, 44, 53, 54]
[34, 5, 35, 42, 49, 38, 50, 52, 9]
[34, 5, 35, 42, 49, 38, 50, 9, 53]
[34, 5, 35, 42, 49, 38, 50, 9, 54]
[34, 5, 35, 42, 49, 38, 52, 9, 51]
[34, 5, 35, 42, 49, 38, 9, 51, 53]
[34, 5, 35, 42, 49, 38, 9, 51, 54]
[34, 5, 35, 42, 49, 38, 52, 9, 54]
[34, 5, 35, 42, 49, 38, 9, 53, 54]
[34, 5, 35, 42, 38, 50, 52, 9, 51]
[34, 5, 35, 42, 38, 50, 9, 51, 53]
[34, 5, 35, 42, 38, 50, 9, 51, 54]
[34, 5, 35, 42, 38, 50, 52, 9, 53]
[34, 5, 35, 42, 38, 50, 52, 9, 54]
[34, 5, 35, 42, 38, 50, 9, 53, 54]
[34, 5, 35, 42, 38, 52, 9, 51, 53]
[34, 5, 35, 42, 38, 52, 9, 51, 54]
[34, 5, 35, 42, 38, 9, 51, 53, 54]
[34, 5, 35, 42, 38, 52, 9, 53, 54]
[34, 5, 35, 49, 38, 43, 9, 44, 51]
[34, 5, 35, 49, 38, 43, 52, 9, 44]
[34, 5, 35, 49, 38, 43, 9, 44, 53]
[34, 5, 35, 49, 38, 43, 9, 44, 54]
[34, 5, 35, 38, 43, 50, 9, 44, 51]
[34, 5, 35, 38, 43, 50, 52, 9, 44]
[34, 5, 35, 38, 43, 50, 9, 44, 53]
[34, 5, 35, 38, 43, 50, 9, 44, 54]
[34, 5, 35, 38, 43, 52, 9, 44, 51]
[34, 5, 35, 38, 43, 9, 44, 51, 53]
[34, 5, 35, 38, 43, 9, 44, 51, 54]
[34, 5, 35, 38, 43, 52, 9, 44, 53]
[34, 5, 35, 38, 43, 52, 9, 44, 54]
[34, 5, 35, 38, 43, 9, 44, 53, 54]
[34, 5, 35, 49, 38, 43, 50, 52, 9]
[34, 5, 35, 49, 38, 43, 50, 9, 53]
[34, 5, 35, 49, 38, 43, 50, 9, 54]
[34, 5, 35, 49, 38, 43, 9, 51, 53]
[34, 5, 35, 49, 38, 43, 9, 51, 54]
[34, 5, 35, 49, 38, 43, 52, 9, 53]
[34, 5, 35, 49, 38, 43, 52, 9, 54]
[34, 5, 35, 49, 38, 43, 9, 53, 54]
[34, 5, 35, 38, 43, 50, 52, 9, 51]
[34, 5, 35, 38, 43, 50, 9, 51, 53]
[34, 5, 35, 38, 43, 50, 9, 51, 54]
[34, 5, 35, 38, 43, 50, 52, 9, 53]
[34, 5, 35, 38, 43, 50, 52, 9, 54]
[34, 5, 35, 38, 43, 50, 9, 53, 54]
[34, 5, 35, 38, 43, 52, 9, 51, 53]
[34, 5, 35, 38, 43, 52, 9, 51, 54]
[34, 5, 35, 38, 43, 9, 51, 53, 54]
[34, 5, 35, 38, 43, 52, 9, 53, 54]
[34, 5, 35, 49, 38, 50, 9, 44, 51]
[34, 5, 35, 49, 38, 50, 52, 9, 44]
[34, 5, 35, 49, 38, 50, 9, 44, 53]
[34, 5, 35, 49, 38, 50, 9, 44, 54]
[34, 5, 35, 49, 38, 52, 9, 44, 51]
[34, 5, 35, 49, 38, 9, 44, 51, 53]
[34, 5, 35, 49, 38, 9, 44, 51, 54]
[34, 5, 35, 49, 38, 52, 9, 44, 53]
[34, 5, 35, 49, 38, 52, 9, 44, 54]
[34, 5, 35, 38, 50, 52, 9, 44, 51]
[34, 5, 35, 38, 50, 9, 44, 51, 53]
[34, 5, 35, 38, 50, 9, 44, 51, 54]
[34, 5, 35, 38, 50, 52, 9, 44, 53]
[34, 5, 35, 38, 50, 52, 9, 44, 54]
[34, 5, 35, 38, 50, 9, 44, 53, 54]
[34, 5, 35, 38, 52, 9, 44, 51, 53]
[34, 5, 35, 38, 52, 9, 44, 51, 54]
[34, 5, 35, 38, 9, 44, 51, 53, 54]
[34, 5, 35, 38, 52, 9, 44, 53, 54]
[34, 5, 35, 49, 38, 50, 52, 9, 51]
[34, 5, 35, 49, 38, 50, 9, 51, 53]
[34, 5, 35, 49, 38, 50, 9, 51, 54]
[34, 5, 35, 49, 38, 50, 52, 9, 53]
[34, 5, 35, 49, 38, 50, 52, 9, 54]
[34, 5, 35, 49, 38, 50, 9, 53, 54]
[34, 5, 35, 49, 38, 52, 9, 51, 53]
[34, 5, 35, 49, 38, 52, 9, 51, 54]
[34, 5, 35, 49, 38, 9, 51, 53, 54]
[34, 5, 35, 49, 38, 52, 9, 53, 54]
[34, 5, 35, 38, 50, 52, 9, 51, 53]
[34, 5, 35, 38, 50, 52, 9, 51, 54]
[34, 5, 35, 38, 50, 9, 51, 53, 54]
[34, 5, 35, 38, 50, 52, 9, 53, 54]
[34, 5, 35, 38, 52, 9, 51, 53, 54]
[34, 5, 35, 40, 42, 43, 9, 39, 44]
[34, 5, 35, 40, 42, 49, 43, 9, 39]
[34, 5, 35, 40, 42, 43, 50, 9, 39]
[34, 5, 35, 40, 42, 43, 9, 39, 51]
[34, 5, 35, 40, 42, 43, 52, 9, 39]
[34, 5, 35, 40, 42, 43, 9, 39, 53]
[34, 5, 35, 40, 42, 43, 9, 39, 54]
[34, 5, 35, 40, 42, 49, 9, 39, 44]
[34, 5, 35, 40, 42, 50, 9, 39, 44]
[34, 5, 35, 40, 42, 9, 39, 44, 51]
[34, 5, 35, 40, 42, 52, 9, 39, 44]
[34, 5, 35, 40, 42, 9, 39, 44, 54]
[34, 5, 35, 40, 42, 49, 50, 9, 39]
[34, 5, 35, 40, 42, 49, 9, 39, 51]
[34, 5, 35, 40, 42, 49, 52, 9, 39]
[34, 5, 35, 40, 42, 49, 9, 39, 53]
[34, 5, 35, 40, 42, 49, 9, 39, 54]
[34, 5, 35, 40, 42, 50, 9, 39, 51]
[34, 5, 35, 40, 42, 50, 52, 9, 39]
[34, 5, 35, 40, 42, 50, 9, 39, 53]
[34, 5, 35, 40, 42, 50, 9, 39, 54]
[34, 5, 35, 40, 42, 52, 9, 39, 51]
[34, 5, 35, 40, 42, 9, 39, 51, 53]
[34, 5, 35, 40, 42, 9, 39, 51, 54]
[34, 5, 35, 40, 42, 52, 9, 39, 53]
[34, 5, 35, 40, 42, 52, 9, 39, 54]
[34, 5, 35, 40, 42, 9, 39, 53, 54]
[34, 5, 35, 40, 49, 43, 9, 39, 44]
[34, 5, 35, 40, 43, 50, 9, 39, 44]
[34, 5, 35, 40, 43, 52, 9, 39, 44]
[34, 5, 35, 40, 43, 9, 39, 44, 53]
[34, 5, 35, 40, 43, 9, 39, 44, 54]
[34, 5, 35, 40, 49, 43, 50, 9, 39]
[34, 5, 35, 40, 49, 43, 9, 39, 51]
[34, 5, 35, 40, 49, 43, 52, 9, 39]
[34, 5, 35, 40, 49, 43, 9, 39, 53]
[34, 5, 35, 40, 49, 43, 9, 39, 54]
[34, 5, 35, 40, 43, 50, 9, 39, 51]
[34, 5, 35, 40, 43, 50, 52, 9, 39]
[34, 5, 35, 40, 43, 50, 9, 39, 53]
[34, 5, 35, 40, 43, 50, 9, 39, 54]
[34, 5, 35, 40, 43, 52, 9, 39, 51]
[34, 5, 35, 40, 43, 9, 39, 51, 53]
[34, 5, 35, 40, 43, 9, 39, 51, 54]
[34, 5, 35, 40, 43, 52, 9, 39, 53]
[34, 5, 35, 40, 43, 52, 9, 39, 54]
[34, 5, 35, 40, 43, 9, 39, 53, 54]
[34, 5, 35, 40, 49, 50, 9, 39, 44]
[34, 5, 35, 40, 49, 9, 39, 44, 51]
[34, 5, 35, 40, 49, 52, 9, 39, 44]
[34, 5, 35, 40, 49, 9, 39, 44, 53]
[34, 5, 35, 40, 49, 9, 39, 44, 54]
[34, 5, 35, 40, 50, 52, 9, 39, 44]
[34, 5, 35, 40, 50, 9, 39, 44, 53]
[34, 5, 35, 40, 50, 9, 39, 44, 54]
[34, 5, 35, 40, 52, 9, 39, 44, 51]
[34, 5, 35, 40, 9, 39, 44, 51, 53]
[34, 5, 35, 40, 9, 39, 44, 51, 54]
[34, 5, 35, 40, 52, 9, 39, 44, 53]
[34, 5, 35, 40, 52, 9, 39, 44, 54]
[34, 5, 35, 40, 9, 39, 44, 53, 54]
[34, 5, 35, 40, 49, 50, 9, 39, 51]
[34, 5, 35, 40, 49, 50, 52, 9, 39]
[34, 5, 35, 40, 49, 50, 9, 39, 53]
[34, 5, 35, 40, 49, 50, 9, 39, 54]
[34, 5, 35, 40, 49, 52, 9, 39, 51]
[34, 5, 35, 40, 49, 9, 39, 51, 53]
[34, 5, 35, 40, 49, 9, 39, 51, 54]
[34, 5, 35, 40, 49, 52, 9, 39, 53]
[34, 5, 35, 40, 49, 52, 9, 39, 54]
[34, 5, 35, 40, 50, 52, 9, 39, 51]
[34, 5, 35, 40, 50, 9, 39, 51, 53]
[34, 5, 35, 40, 50, 9, 39, 51, 54]
[34, 5, 35, 40, 50, 52, 9, 39, 53]
[34, 5, 35, 40, 50, 52, 9, 39, 54]
[34, 5, 35, 40, 50, 9, 39, 53, 54]
[34, 5, 35, 40, 52, 9, 39, 51, 53]
[34, 5, 35, 40, 52, 9, 39, 53, 54]
[34, 5, 35, 42, 49, 43, 9, 39, 44]
[34, 5, 35, 42, 43, 50, 9, 39, 44]
[34, 5, 35, 42, 43, 52, 9, 39, 44]
[34, 5, 35, 42, 43, 9, 39, 44, 53]
[34, 5, 35, 42, 43, 9, 39, 44, 54]
[34, 5, 35, 42, 49, 43, 50, 9, 39]
[34, 5, 35, 42, 49, 43, 9, 39, 51]
[34, 5, 35, 42, 49, 43, 52, 9, 39]
[34, 5, 35, 42, 49, 43, 9, 39, 53]
[34, 5, 35, 42, 49, 43, 9, 39, 54]
[34, 5, 35, 42, 43, 50, 9, 39, 51]
