[[1, 7], [2, 4], [3, 5], [6, 7]]
[0, 35, 40, 8, 43, 50, 51, 53, 54]
[0, 35, 40, 8, 43, 50, 52, 53, 54]
[0, 35, 40, 8, 43, 52, 51, 53, 54]
[0, 35, 40, 49, 8, 50, 52, 44, 51]
[0, 35, 40, 49, 8, 50, 44, 51, 53]
[0, 35, 40, 49, 8, 50, 44, 51, 54]
[0, 35, 40, 49, 8, 50, 52, 44, 53]
[0, 35, 40, 49, 8, 50, 52, 44, 54]
[0, 35, 40, 49, 8, 50, 44, 53, 54]
[0, 35, 40, 49, 8, 52, 44, 51, 53]
[0, 35, 40, 49, 8, 52, 44, 51, 54]
[0, 35, 40, 49, 8, 44, 51, 53, 54]
[0, 35, 40, 49, 8, 52, 44, 53, 54]
[0, 35, 40, 8, 50, 52, 44, 51, 53]
[0, 35, 40, 8, 50, 52, 44, 51, 54]
[0, 35, 40, 8, 50, 44, 51, 53, 54]
[0, 35, 40, 8, 50, 52, 44, 53, 54]
[0, 35, 40, 8, 52, 44, 51, 53, 54]
[0, 35, 40, 49, 8, 50, 52, 51, 53]
[0, 35, 40, 49, 8, 50, 52, 51, 54]
[0, 35, 40, 49, 8, 50, 51, 53, 54]
[0, 35, 40, 49, 8, 50, 52, 53, 54]
[0, 35, 40, 49, 8, 52, 51, 53, 54]
[0, 35, 40, 8, 50, 52, 51, 53, 54]
[0, 35, 42, 49, 8, 43, 50, 44, 51]
[0, 35, 42, 49, 8, 43, 50, 52, 44]
[0, 35, 42, 49, 8, 43, 50, 44, 53]
[0, 35, 42, 49, 8, 43, 50, 44, 54]
[0, 35, 42, 49, 8, 43, 52, 44, 51]
[0, 35, 42, 49, 8, 43, 44, 51, 53]
[0, 35, 42, 49, 8, 43, 44, 51, 54]
[0, 35, 42, 49, 8, 43, 52, 44, 53]
[0, 35, 42, 49, 8, 43, 52, 44, 54]
[0, 35, 42, 49, 8, 43, 44, 53, 54]
[0, 35, 42, 8, 43, 50, 52, 44, 51]
[0, 35, 42, 8, 43, 50, 44, 51, 53]
[0, 35, 42, 8, 43, 50, 44, 51, 54]
[0, 35, 42, 8, 43, 50, 52, 44, 53]
[0, 35, 42, 8, 43, 50, 52, 44, 54]
[0, 35, 42, 8, 43, 50, 44, 53, 54]
[0, 35, 42, 8, 43, 52, 44, 51, 53]
[0, 35, 42, 8, 43, 52, 44, 51, 54]
[0, 35, 42, 8, 43, 44, 51, 53, 54]
[0, 35, 42, 8, 43, 52, 44, 53, 54]
[0, 35, 42, 49, 8, 43, 50, 52, 51]
[0, 35, 42, 49, 8, 43, 50, 51, 53]
[0, 35, 42, 49, 8, 43, 50, 51, 54]
[0, 35, 42, 49, 8, 43, 50, 52, 53]
[0, 35, 42, 49, 8, 43, 50, 52, 54]
[0, 35, 42, 49, 8, 43, 50, 53, 54]
[0, 35, 42, 49, 8, 43, 52, 51, 53]
[0, 35, 42, 49, 8, 43, 52, 51, 54]
[0, 35, 42, 49, 8, 43, 51, 53, 54]
[0, 35, 42, 49, 8, 43, 52, 53, 54]
[0, 35, 42, 8, 43, 50, 52, 51, 53]
[0, 35, 42, 8, 43, 50, 52, 51, 54]
[0, 35, 42, 8, 43, 50, 51, 53, 54]
[0, 35, 42, 8, 43, 50, 52, 53, 54]
[0, 35, 42, 8, 43, 52, 51, 53, 54]
[0, 35, 42, 49, 8, 50, 52, 44, 51]
[0, 35, 42, 49, 8, 50, 44, 51, 53]
[0, 35, 42, 49, 8, 50, 44, 51, 54]
[0, 35, 42, 49, 8, 50, 52, 44, 53]
[0, 35, 42, 49, 8, 50, 52, 44, 54]
[0, 35, 42, 49, 8, 50, 44, 53, 54]
[0, 35, 42, 49, 8, 52, 44, 51, 53]
[0, 35, 42, 49, 8, 52, 44, 51, 54]
[0, 35, 42, 49, 8, 44, 51, 53, 54]
[0, 35, 42, 49, 8, 52, 44, 53, 54]
[0, 35, 42, 8, 50, 52, 44, 51, 53]
[0, 35, 42, 8, 50, 52, 44, 51, 54]
[0, 35, 42, 8, 50, 44, 51, 53, 54]
[0, 35, 42, 8, 50, 52, 44, 53, 54]
[0, 35, 42, 8, 52, 44, 51, 53, 54]
[0, 35, 42, 49, 8, 50, 52, 51, 53]
[0, 35, 42, 49, 8, 50, 52, 51, 54]
[0, 35, 42, 49, 8, 50, 51, 53, 54]
[0, 35, 42, 49, 8, 50, 52, 53, 54]
[0, 35, 42, 49, 8, 52, 51, 53, 54]
[0, 35, 42, 8, 50, 52, 51, 53, 54]
[0, 35, 49, 8, 43, 50, 52, 44, 51]
[0, 35, 49, 8, 43, 50, 44, 51, 53]
[0, 35, 49, 8, 43, 50, 44, 51, 54]
[0, 35, 49, 8, 43, 50, 52, 44, 53]
[0, 35, 49, 8, 43, 50, 52, 44, 54]
[0, 35, 49, 8, 43, 50, 44, 53, 54]
[0, 35, 49, 8, 43, 52, 44, 51, 53]
[0, 35, 49, 8, 43, 52, 44, 51, 54]
[0, 35, 49, 8, 43, 44, 51, 53, 54]
[0, 35, 49, 8, 43, 52, 44, 53, 54]
[0, 35, 8, 43, 50, 52, 44, 51, 53]
[0, 35, 8, 43, 50, 52, 44, 51, 54]
[0, 35, 8, 43, 50, 44, 51, 53, 54]
[0, 35, 8, 43, 50, 52, 44, 53, 54]
[0, 35, 8, 43, 52, 44, 51, 53, 54]
[0, 35, 49, 8, 43, 50, 52, 51, 53]
[0, 35, 49, 8, 43, 50, 52, 51, 54]
[0, 35, 49, 8, 43, 50, 51, 53, 54]
[0, 35, 49, 8, 43, 50, 52, 53, 54]
[0, 35, 49, 8, 43, 52, 51, 53, 54]
[0, 35, 8, 43, 50, 52, 51, 53, 54]
[0, 35, 49, 8, 50, 52, 44, 51, 53]
[0, 35, 49, 8, 50, 52, 44, 51, 54]
[0, 35, 49, 8, 50, 44, 51, 53, 54]
[0, 35, 49, 8, 50, 52, 44, 53, 54]
[0, 35, 49, 8, 52, 44, 51, 53, 54]
[0, 35, 8, 50, 52, 44, 51, 53, 54]
[0, 35, 49, 8, 50, 52, 51, 53, 54]
[0, 40, 37, 42, 8, 38, 43, 39, 44]
[0, 40, 37, 42, 49, 8, 38, 43, 39]
[0, 40, 37, 42, 8, 38, 43, 50, 39]
[0, 40, 37, 42, 8, 38, 43, 39, 51]
[0, 40, 37, 42, 8, 38, 43, 52, 39]
[0, 40, 37, 42, 8, 38, 43, 39, 53]
[0, 40, 37, 42, 8, 38, 43, 39, 54]
[0, 40, 37, 42, 49, 8, 38, 39, 44]
[0, 40, 37, 42, 8, 38, 50, 39, 44]
[0, 40, 37, 42, 8, 38, 39, 44, 51]
[0, 40, 37, 42, 8, 38, 52, 39, 44]
[0, 40, 37, 42, 8, 38, 39, 44, 53]
[0, 40, 37, 42, 8, 38, 39, 44, 54]
[0, 40, 37, 42, 49, 8, 38, 50, 39]
[0, 40, 37, 42, 49, 8, 38, 39, 51]
[0, 40, 37, 42, 49, 8, 38, 52, 39]
[0, 40, 37, 42, 49, 8, 38, 39, 53]
[0, 40, 37, 42, 49, 8, 38, 39, 54]
[0, 40, 37, 42, 8, 38, 50, 39, 51]
[0, 40, 37, 42, 8, 38, 50, 52, 39]
[0, 40, 37, 42, 8, 38, 50, 39, 53]
[0, 40, 37, 42, 8, 38, 50, 39, 54]
[0, 40, 37, 42, 8, 38, 52, 39, 51]
[0, 40, 37, 42, 8, 38, 39, 51, 53]
[0, 40, 37, 42, 8, 38, 39, 51, 54]
[0, 40, 37, 42, 8, 38, 52, 39, 53]
[0, 40, 37, 42, 8, 38, 52, 39, 54]
[0, 40, 37, 42, 8, 38, 39, 53, 54]
[0, 40, 37, 49, 8, 38, 43, 39, 44]
[0, 40, 37, 8, 38, 43, 50, 39, 44]
[0, 40, 37, 8, 38, 43, 39, 44, 51]
[0, 40, 37, 8, 38, 43, 52, 39, 44]
[0, 40, 37, 8, 38, 43, 39, 44, 53]
[0, 40, 37, 8, 38, 43, 39, 44, 54]
[0, 40, 37, 49, 8, 38, 43, 50, 39]
[0, 40, 37, 49, 8, 38, 43, 39, 51]
[0, 40, 37, 49, 8, 38, 43, 52, 39]
[0, 40, 37, 49, 8, 38, 43, 39, 53]
[0, 40, 37, 49, 8, 38, 43, 39, 54]
[0, 40, 37, 8, 38, 43, 50, 39, 51]
[0, 40, 37, 8, 38, 43, 50, 52, 39]
[0, 40, 37, 8, 38, 43, 50, 39, 53]
[0, 40, 37, 8, 38, 43, 50, 39, 54]
[0, 40, 37, 8, 38, 43, 52, 39, 51]
[0, 40, 37, 8, 38, 43, 39, 51, 53]
[0, 40, 37, 8, 38, 43, 39, 51, 54]
[0, 40, 37, 8, 38, 43, 52, 39, 53]
[0, 40, 37, 8, 38, 43, 52, 39, 54]
[0, 40, 37, 8, 38, 43, 39, 53, 54]
[0, 40, 37, 49, 8, 38, 50, 39, 44]
[0, 40, 37, 49, 8, 38, 39, 44, 51]
[0, 40, 37, 49, 8, 38, 52, 39, 44]
[0, 40, 37, 49, 8, 38, 39, 44, 53]
[0, 40, 37, 49, 8, 38, 39, 44, 54]
[0, 40, 37, 8, 38, 50, 39, 44, 51]
[0, 40, 37, 8, 38, 50, 52, 39, 44]
[0, 40, 37, 8, 38, 50, 39, 44, 53]
[0, 40, 37, 8, 38, 50, 39, 44, 54]
[0, 40, 37, 8, 38, 52, 39, 44, 51]
[0, 40, 37, 8, 38, 39, 44, 51, 53]
[0, 40, 37, 8, 38, 39, 44, 51, 54]
[0, 40, 37, 8, 38, 52, 39, 44, 53]
[0, 40, 37, 8, 38, 52, 39, 44, 54]
[0, 40, 37, 8, 38, 39, 44, 53, 54]
[0, 40, 37, 49, 8, 38, 50, 39, 51]
[0, 40, 37, 49, 8, 38, 50, 52, 39]
[0, 40, 37, 49, 8, 38, 50, 39, 53]
[0, 40, 37, 49, 8, 38, 50, 39, 54]
[0, 40, 37, 49, 8, 38, 52, 39, 51]
[0, 40, 37, 49, 8, 38, 39, 51, 53]
[0, 40, 37, 49, 8, 38, 39, 51, 54]
[0, 40, 37, 49, 8, 38, 52, 39, 53]
[0, 40, 37, 49, 8, 38, 52, 39, 54]
[0, 40, 37, 49, 8, 38, 39, 53, 54]
[0, 40, 37, 8, 38, 50, 52, 39, 51]
[0, 40, 37, 8, 38, 50, 39, 51, 53]
[0, 40, 37, 8, 38, 50, 39, 51, 54]
[0, 40, 37, 8, 38, 50, 52, 39, 53]
[0, 40, 37, 8, 38, 50, 52, 39, 54]
[0, 40, 37, 8, 38, 50, 39, 53, 54]
[0, 40, 37, 8, 38, 52, 39, 51, 53]
[0, 40, 37, 8, 38, 52, 39, 51, 54]
[0, 40, 37, 8, 38, 39, 51, 53, 54]
[0, 40, 37, 8, 38, 52, 39, 53, 54]
[0, 37, 42, 49, 8, 38, 43, 39, 44]
[0, 37, 42, 8, 38, 43, 50, 39, 44]
[0, 37, 42, 8, 38, 43, 39, 44, 51]
[0, 37, 42, 8, 38, 43, 52, 39, 44]
[0, 37, 42, 8, 38, 43, 39, 44, 53]
[0, 37, 42, 8, 38, 43, 39, 44, 54]
[0, 37, 42, 49, 8, 38, 43, 50, 39]
[0, 37, 42, 49, 8, 38, 43, 39, 51]
[0, 37, 42, 49, 8, 38, 43, 52, 39]
[0, 37, 42, 49, 8, 38, 43, 39, 53]
[0, 37, 42, 49, 8, 38, 43, 39, 54]
[0, 37, 42, 8, 38, 43, 50, 39, 51]
[0, 37, 42, 8, 38, 43, 50, 52, 39]
[0, 37, 42, 8, 38, 43, 50, 39, 53]
[0, 37, 42, 8, 38, 43, 50, 39, 54]
[0, 37, 42, 8, 38, 43, 52, 39, 51]
[0, 37, 42, 8, 38, 43, 39, 51, 53]
[0, 37, 42, 8, 38, 43, 39, 51, 54]
[0, 37, 42, 8, 38, 43, 52, 39, 53]
[0, 37, 42, 8, 38, 43, 52, 39, 54]
[0, 37, 42, 8, 38, 43, 39, 53, 54]
[0, 37, 42, 49, 8, 38, 50, 39, 44]
[0, 37, 42, 49, 8, 38, 39, 44, 51]
[0, 37, 42, 49, 8, 38, 52, 39, 44]
[0, 37, 42, 49, 8, 38, 39, 44, 53]
[0, 37, 42, 49, 8, 38, 39, 44, 54]
[0, 37, 42, 8, 38, 50, 39, 44, 51]
[0, 37, 42, 8, 38, 50, 52, 39, 44]
[0, 37, 42, 8, 38, 50, 39, 44, 53]
[0, 37, 42, 8, 38, 50, 39, 44, 54]
[0, 37, 42, 8, 38, 52, 39, 44, 51]
[0, 37, 42, 8, 38, 39, 44, 51, 53]
[0, 37, 42, 8, 38, 39, 44, 51, 54]
[0, 37, 42, 8, 38, 52, 39, 44, 53]
[0, 37, 42, 8, 38, 52, 39, 44, 54]
[0, 37, 42, 8, 38, 39, 44, 53, 54]
[0, 37, 42, 49, 8, 38, 50, 39, 51]
[0, 37, 42, 49, 8, 38, 50, 52, 39]
[0, 37, 42, 49, 8, 38, 50, 39, 53]
[0, 37, 42, 49, 8, 38, 50, 39, 54]
[0, 37, 42, 49, 8, 38, 52, 39, 51]
[0, 37, 42, 49, 8, 38, 39, 51, 53]
[0, 37, 42, 49, 8, 38, 39, 51, 54]
[0, 37, 42, 49, 8, 38, 52, 39, 53]
[0, 37, 42, 49, 8, 38, 52, 39, 54]
[0, 37, 42, 49, 8, 38, 39, 53, 54]
[0, 37, 42, 8, 38, 50, 52, 39, 51]
[0, 37, 42, 8, 38, 50, 39, 51, 53]
[0, 37, 42, 8, 38, 50, 39, 51, 54]
[0, 37, 42, 8, 38, 50, 52, 39, 53]
[0, 37, 42, 8, 38, 50, 52, 39, 54]
[0, 37, 42, 8, 38, 50, 39, 53, 54]
[0, 37, 42, 8, 38, 52, 39, 51, 53]
[0, 37, 42, 8, 38, 52, 39, 51, 54]
[0, 37, 42, 8, 38, 39, 51, 53, 54]
[0, 37, 42, 8, 38, 52, 39, 53, 54]
[0, 37, 49, 8, 38, 43, 50, 39, 44]
[0, 37, 49, 8, 38, 43, 39, 44, 51]
[0, 37, 49, 8, 38, 43, 52, 39, 44]
[0, 37, 49, 8, 38, 43, 39, 44, 53]
[0, 37, 49, 8, 38, 43, 39, 44, 54]
[0, 37, 8, 38, 43, 50, 39, 44, 51]
[0, 37, 8, 38, 43, 50, 52, 39, 44]
[0, 37, 8, 38, 43, 50, 39, 44, 53]
[0, 37, 8, 38, 43, 50, 39, 44, 54]
[0, 37, 8, 38, 43, 52, 39, 44, 51]
[0, 37, 8, 38, 43, 39, 44, 51, 53]
[0, 37, 8, 38, 43, 39, 44, 51, 54]
[0, 37, 8, 38, 43, 52, 39, 44, 53]
[0, 37, 8, 38, 43, 52, 39, 44, 54]
[0, 37, 8, 38, 43, 39, 44, 53, 54]
[0, 37, 49, 8, 38, 43, 50, 39, 51]
[0, 37, 49, 8, 38, 43, 50, 52, 39]
[0, 37, 49, 8, 38, 43, 50, 39, 53]
[0, 37, 49, 8, 38, 43, 50, 39, 54]
[0, 37, 49, 8, 38, 43, 52, 39, 51]
[0, 37, 49, 8, 38, 43, 39, 51, 53]
[0, 37, 49, 8, 38, 43, 39, 51, 54]
[0, 37, 49, 8, 38, 43, 52, 39, 53]
[0, 37, 49, 8, 38, 43, 52, 39, 54]
[0, 37, 49, 8, 38, 43, 39, 53, 54]
[0, 37, 8, 38, 43, 50, 52, 39, 51]
[0, 37, 8, 38, 43, 50, 39, 51, 53]
[0, 37, 8, 38, 43, 50, 39, 51, 54]
[0, 37, 8, 38, 43, 50, 52, 39, 53]
[0, 37, 8, 38, 43, 50, 52, 39, 54]
[0, 37, 8, 38, 43, 50, 39, 53, 54]
[0, 37, 8, 38, 43, 52, 39, 51, 53]
[0, 37, 8, 38, 43, 52, 39, 51, 54]
[0, 37, 8, 38, 43, 39, 51, 53, 54]
[0, 37, 8, 38, 43, 52, 39, 53, 54]
[0, 37, 49, 8, 38, 50, 39, 44, 51]
[0, 37, 49, 8, 38, 50, 52, 39, 44]
[0, 37, 49, 8, 38, 50, 39, 44, 53]
[0, 37, 49, 8, 38, 50, 39, 44, 54]
[0, 37, 49, 8, 38, 52, 39, 44, 51]
[0, 37, 49, 8, 38, 39, 44, 51, 53]
[0, 37, 49, 8, 38, 39, 44, 51, 54]
[0, 37, 49, 8, 38, 52, 39, 44, 53]
[0, 37, 49, 8, 38, 52, 39, 44, 54]
[0, 37, 49, 8, 38, 39, 44, 53, 54]
[0, 37, 8, 38, 50, 52, 39, 44, 51]
[0, 37, 8, 38, 50, 39, 44, 51, 53]
[0, 37, 8, 38, 50, 39, 44, 51, 54]
[0, 37, 8, 38, 50, 52, 39, 44, 53]
[0, 37, 8, 38, 50, 52, 39, 44, 54]
[0, 37, 8, 38, 50, 39, 44, 53, 54]
[0, 37, 8, 38, 52, 39, 44, 51, 53]
[0, 37, 8, 38, 52, 39, 44, 51, 54]
[0, 37, 8, 38, 39, 44, 51, 53, 54]
[0, 37, 8, 38, 52, 39, 44, 53, 54]
[0, 37, 49, 8, 38, 50, 52, 39, 51]
[0, 37, 49, 8, 38, 50, 39, 51, 53]
[0, 37, 49, 8, 38, 50, 39, 51, 54]
[0, 37, 49, 8, 38, 50, 52, 39, 53]
[0, 37, 49, 8, 38, 50, 52, 39, 54]
[0, 37, 49, 8, 38, 50, 39, 53, 54]
[0, 37, 49, 8, 38, 52, 39, 51, 53]
[0, 37, 49, 8, 38, 52, 39, 51, 54]
[0, 37, 49, 8, 38, 39, 51, 53, 54]
[0, 37, 49, 8, 38, 52, 39, 53, 54]
[0, 37, 8, 38, 50, 52, 39, 51, 53]
[0, 37, 8, 38, 50, 52, 39, 51, 54]
[0, 37, 8, 38, 50, 39, 51, 53, 54]
[0, 37, 8, 38, 50, 52, 39, 53, 54]
[0, 37, 8, 38, 52, 39, 51, 53, 54]
[0, 40, 37, 42, 49, 8, 38, 43, 44]
[0, 40, 37, 42, 8, 38, 43, 50, 44]
[0, 40, 37, 42, 8, 38, 43, 44, 51]
[0, 40, 37, 42, 8, 38, 43, 52, 44]
[0, 40, 37, 42, 8, 38, 43, 44, 53]
[0, 40, 37, 42, 8, 38, 43, 44, 54]
[0, 40, 37, 42, 49, 8, 38, 43, 50]
[0, 40, 37, 42, 49, 8, 38, 43, 51]
[0, 40, 37, 42, 49, 8, 38, 43, 52]
[0, 40, 37, 42, 49, 8, 38, 43, 53]
[0, 40, 37, 42, 49, 8, 38, 43, 54]
[0, 40, 37, 42, 8, 38, 43, 50, 51]
[0, 40, 37, 42, 8, 38, 43, 50, 52]
[0, 40, 37, 42, 8, 38, 43, 50, 53]
[0, 40, 37, 42, 8, 38, 43, 50, 54]
[0, 40, 37, 42, 8, 38, 43, 52, 51]
[0, 40, 37, 42, 8, 38, 43, 51, 53]
[0, 40, 37, 42, 8, 38, 43, 51, 54]
[0, 40, 37, 42, 8, 38, 43, 52, 53]
[0, 40, 37, 42, 8, 38, 43, 52, 54]
[0, 40, 37, 42, 8, 38, 43, 53, 54]
[0, 40, 37, 42, 49, 8, 38, 50, 44]
[0, 40, 37, 42, 49, 8, 38, 44, 51]
[0, 40, 37, 42, 49, 8, 38, 52, 44]
[0, 40, 37, 42, 49, 8, 38, 44, 53]
[0, 40, 37, 42, 49, 8, 38, 44, 54]
[0, 40, 37, 42, 8, 38, 50, 44, 51]
[0, 40, 37, 42, 8, 38, 50, 52, 44]
[0, 40, 37, 42, 8, 38, 50, 44, 53]
[0, 40, 37, 42, 8, 38, 50, 44, 54]
[0, 40, 37, 42, 8, 38, 52, 44, 51]
[0, 40, 37, 42, 8, 38, 44, 51, 53]
[0, 40, 37, 42, 8, 38, 44, 51, 54]
[0, 40, 37, 42, 8, 38, 52, 44, 53]
[0, 40, 37, 42, 8, 38, 52, 44, 54]
[0, 40, 37, 42, 8, 38, 44, 53, 54]
[0, 40, 37, 42, 49, 8, 38, 50, 51]
[0, 40, 37, 42, 49, 8, 38, 50, 52]
[0, 40, 37, 42, 49, 8, 38, 50, 53]
[0, 40, 37, 42, 49, 8, 38, 50, 54]
[0, 40, 37, 42, 49, 8, 38, 52, 51]
[0, 40, 37, 42, 49, 8, 38, 51, 53]
[0, 40, 37, 42, 49, 8, 38, 51, 54]
[0, 40, 37, 42, 49, 8, 38, 52, 53]
[0, 40, 37, 42, 49, 8, 38, 52, 54]
[0, 40, 37, 42, 49, 8, 38, 53, 54]
[0, 40, 37, 42, 8, 38, 50, 52, 51]
[0, 40, 37, 42, 8, 38, 50, 51, 53]
[0, 40, 37, 42, 8, 38, 50, 51, 54]
[0, 40, 37, 42, 8, 38, 50, 52, 53]
[0, 40, 37, 42, 8, 38, 50, 52, 54]
[0, 40, 37, 42, 8, 38, 50, 53, 54]
[0, 40, 37, 42, 8, 38, 52, 51, 53]
[0, 40, 37, 42, 8, 38, 52, 51, 54]
[0, 40, 37, 42, 8, 38, 51, 53, 54]
[0, 40, 37, 42, 8, 38, 52, 53, 54]
[0, 40, 37, 49, 8, 38, 43, 50, 44]
[0, 40, 37, 49, 8, 38, 43, 44, 51]
[0, 40, 37, 49, 8, 38, 43, 52, 44]
[0, 40, 37, 49, 8, 38, 43, 44, 53]
[0, 40, 37, 49, 8, 38, 43, 44, 54]
[0, 40, 37, 8, 38, 43, 50, 44, 51]
[0, 40, 37, 8, 38, 43, 50, 52, 44]
[0, 40, 37, 8, 38, 43, 50, 44, 53]
[0, 40, 37, 8, 38, 43, 50, 44, 54]
[0, 40, 37, 8, 38, 43, 52, 44, 51]
[0, 40, 37, 8, 38, 43, 44, 51, 53]
[0, 40, 37, 8, 38, 43, 44, 51, 54]
[0, 40, 37, 8, 38, 43, 52, 44, 53]
[0, 40, 37, 8, 38, 43, 52, 44, 54]
[0, 40, 37, 8, 38, 43, 44, 53, 54]
[0, 40, 37, 49, 8, 38, 43, 50, 51]
[0, 40, 37, 49, 8, 38, 43, 50, 52]
[0, 40, 37, 49, 8, 38, 43, 50, 53]
[0, 40, 37, 49, 8, 38, 43, 50, 54]
[0, 40, 37, 49, 8, 38, 43, 52, 51]
[0, 40, 37, 49, 8, 38, 43, 51, 53]
[0, 40, 37, 49, 8, 38, 43, 51, 54]
[0, 40, 37, 49, 8, 38, 43, 52, 53]
[0, 40, 37, 49, 8, 38, 43, 52, 54]
[0, 40, 37, 49, 8, 38, 43, 53, 54]
[0, 40, 37, 8, 38, 43, 50, 52, 51]
[0, 40, 37, 8, 38, 43, 50, 51, 53]
[0, 40, 37, 8, 38, 43, 50, 51, 54]
[0, 40, 37, 8, 38, 43, 50, 52, 53]
[0, 40, 37, 8, 38, 43, 50, 52, 54]
[0, 40, 37, 8, 38, 43, 50, 53, 54]
[0, 40, 37, 8, 38, 43, 52, 51, 53]
[0, 40, 37, 8, 38, 43, 52, 51, 54]
[0, 40, 37, 8, 38, 43, 51, 53, 54]
[0, 40, 37, 8, 38, 43, 52, 53, 54]
[0, 40, 37, 49, 8, 38, 50, 44, 51]
[0, 40, 37, 49, 8, 38, 50, 52, 44]
[0, 40, 37, 49, 8, 38, 50, 44, 53]
[0, 40, 37, 49, 8, 38, 50, 44, 54]
[0, 40, 37, 49, 8, 38, 52, 44, 51]
[0, 40, 37, 49, 8, 38, 44, 51, 53]
[0, 40, 37, 49, 8, 38, 44, 51, 54]
[0, 40, 37, 49, 8, 38, 52, 44, 53]
[0, 40, 37, 49, 8, 38, 52, 44, 54]
[0, 40, 37, 49, 8, 38, 44, 53, 54]
[0, 40, 37, 8, 38, 50, 52, 44, 51]
[0, 40, 37, 8, 38, 50, 44, 51, 53]
[0, 40, 37, 8, 38, 50, 44, 51, 54]
[0, 40, 37, 8, 38, 50, 52, 44, 53]
[0, 40, 37, 8, 38, 50, 52, 44, 54]
[0, 40, 37, 8, 38, 50, 44, 53, 54]
[0, 40, 37, 8, 38, 52, 44, 51, 53]
[0, 40, 37, 8, 38, 52, 44, 51, 54]
[0, 40, 37, 8, 38, 44, 51, 53, 54]
[0, 40, 37, 8, 38, 52, 44, 53, 54]
[0, 40, 37, 49, 8, 38, 50, 52, 51]
[0, 40, 37, 49, 8, 38, 50, 51, 53]
[0, 40, 37, 49, 8, 38, 50, 51, 54]
[0, 40, 37, 49, 8, 38, 50, 52, 53]
[0, 40, 37, 49, 8, 38, 50, 52, 54]
[0, 40, 37, 49, 8, 38, 50, 53, 54]
[0, 40, 37, 49, 8, 38, 52, 51, 53]
[0, 40, 37, 49, 8, 38, 52, 51, 54]
[0, 40, 37, 49, 8, 38, 51, 53, 54]
[0, 40, 37, 49, 8, 38, 52, 53, 54]
[0, 40, 37, 8, 38, 50, 52, 51, 53]
[0, 40, 37, 8, 38, 50, 52, 51, 54]
[0, 40, 37, 8, 38, 50, 51, 53, 54]
[0, 40, 37, 8, 38, 50, 52, 53, 54]
[0, 40, 37, 8, 38, 52, 51, 53, 54]
[0, 37, 42, 49, 8, 38, 43, 50, 44]
[0, 37, 42, 49, 8, 38, 43, 44, 51]
[0, 37, 42, 49, 8, 38, 43, 52, 44]
[0, 37, 42, 49, 8, 38, 43, 44, 53]
[0, 37, 42, 49, 8, 38, 43, 44, 54]
[0, 37, 42, 8, 38, 43, 50, 44, 51]
[0, 37, 42, 8, 38, 43, 50, 52, 44]
[0, 37, 42, 8, 38, 43, 50, 44, 53]
[0, 37, 42, 8, 38, 43, 50, 44, 54]
[0, 37, 42, 8, 38, 43, 52, 44, 51]
[0, 37, 42, 8, 38, 43, 44, 51, 53]
[0, 37, 42, 8, 38, 43, 44, 51, 54]
[0, 37, 42, 8, 38, 43, 52, 44, 53]
[0, 37, 42, 8, 38, 43, 52, 44, 54]
[0, 37, 42, 8, 38, 43, 44, 53, 54]
[0, 37, 42, 49, 8, 38, 43, 50, 51]
[0, 37, 42, 49, 8, 38, 43, 50, 52]
[0, 37, 42, 49, 8, 38, 43, 50, 53]
[0, 37, 42, 49, 8, 38, 43, 50, 54]
[0, 37, 42, 49, 8, 38, 43, 52, 51]
[0, 37, 42, 49, 8, 38, 43, 51, 53]
[0, 37, 42, 49, 8, 38, 43, 51, 54]
[0, 37, 42, 49, 8, 38, 43, 52, 53]
[0, 37, 42, 49, 8, 38, 43, 52, 54]
[0, 37, 42, 49, 8, 38, 43, 53, 54]
[0, 37, 42, 8, 38, 43, 50, 52, 51]
[0, 37, 42, 8, 38, 43, 50, 51, 53]
[0, 37, 42, 8, 38, 43, 50, 51, 54]
[0, 37, 42, 8, 38, 43, 50, 52, 53]
[0, 37, 42, 8, 38, 43, 50, 52, 54]
[0, 37, 42, 8, 38, 43, 50, 53, 54]
[0, 37, 42, 8, 38, 43, 52, 51, 53]
[0, 37, 42, 8, 38, 43, 52, 51, 54]
[0, 37, 42, 8, 38, 43, 51, 53, 54]
[0, 37, 42, 8, 38, 43, 52, 53, 54]
[0, 37, 42, 49, 8, 38, 50, 44, 51]
[0, 37, 42, 49, 8, 38, 50, 52, 44]
[0, 37, 42, 49, 8, 38, 50, 44, 53]
[0, 37, 42, 49, 8, 38, 50, 44, 54]
[0, 37, 42, 49, 8, 38, 52, 44, 51]
[0, 37, 42, 49, 8, 38, 44, 51, 53]
[0, 37, 42, 49, 8, 38, 44, 51, 54]
[0, 37, 42, 49, 8, 38, 52, 44, 53]
[0, 37, 42, 49, 8, 38, 52, 44, 54]
[0, 37, 42, 49, 8, 38, 44, 53, 54]
[0, 37, 42, 8, 38, 50, 52, 44, 51]
[0, 37, 42, 8, 38, 50, 44, 51, 53]
[0, 37, 42, 8, 38, 50, 44, 51, 54]
[0, 37, 42, 8, 38, 50, 52, 44, 53]
[0, 37, 42, 8, 38, 50, 52, 44, 54]
[0, 37, 42, 8, 38, 50, 44, 53, 54]
[0, 37, 42, 8, 38, 52, 44, 51, 53]
[0, 37, 42, 8, 38, 52, 44, 51, 54]
[0, 37, 42, 8, 38, 44, 51, 53, 54]
[0, 37, 42, 8, 38, 52, 44, 53, 54]
