[[2, 4], [3], [5], [6, 7]]
[0, 37, 50, 18, 39, 53, 54]
[0, 37, 52, 18, 39, 51, 53]
[0, 37, 52, 18, 39, 51, 54]
[0, 37, 18, 39, 51, 53, 54]
[0, 37, 52, 18, 39, 53, 54]
[0, 37, 49, 50, 52, 18, 51]
[0, 37, 49, 50, 18, 51, 53]
[0, 37, 49, 50, 18, 51, 54]
[0, 37, 49, 50, 52, 18, 53]
[0, 37, 49, 50, 52, 18, 54]
[0, 37, 49, 50, 18, 53, 54]
[0, 37, 49, 52, 18, 51, 53]
[0, 37, 49, 52, 18, 51, 54]
[0, 37, 49, 18, 51, 53, 54]
[0, 37, 49, 52, 18, 53, 54]
[0, 37, 50, 52, 18, 51, 53]
[0, 37, 50, 52, 18, 51, 54]
[0, 37, 50, 18, 51, 53, 54]
[0, 37, 50, 52, 18, 53, 54]
[0, 37, 52, 18, 51, 53, 54]
[0, 49, 38, 50, 18, 39, 51]
[0, 49, 38, 50, 52, 18, 39]
[0, 49, 38, 50, 18, 39, 53]
[0, 49, 38, 50, 18, 39, 54]
[0, 49, 38, 52, 18, 39, 51]
[0, 49, 38, 18, 39, 51, 53]
[0, 49, 38, 18, 39, 51, 54]
[0, 49, 38, 52, 18, 39, 53]
[0, 49, 38, 52, 18, 39, 54]
[0, 49, 38, 18, 39, 53, 54]
[0, 38, 50, 52, 18, 39, 51]
[0, 38, 50, 18, 39, 51, 53]
[0, 38, 50, 18, 39, 51, 54]
[0, 38, 50, 52, 18, 39, 53]
[0, 38, 50, 52, 18, 39, 54]
[0, 38, 50, 18, 39, 53, 54]
[0, 38, 52, 18, 39, 51, 53]
[0, 38, 52, 18, 39, 51, 54]
[0, 38, 18, 39, 51, 53, 54]
[0, 38, 52, 18, 39, 53, 54]
[0, 49, 38, 50, 52, 18, 51]
[0, 49, 38, 50, 18, 51, 53]
[0, 49, 38, 50, 18, 51, 54]
[0, 49, 38, 50, 52, 18, 53]
[0, 49, 38, 50, 52, 18, 54]
[0, 49, 38, 50, 18, 53, 54]
[0, 49, 38, 52, 18, 51, 53]
[0, 49, 38, 52, 18, 51, 54]
[0, 49, 38, 18, 51, 53, 54]
[0, 49, 38, 52, 18, 53, 54]
[0, 38, 50, 52, 18, 51, 53]
[0, 38, 50, 52, 18, 51, 54]
[0, 38, 50, 18, 51, 53, 54]
[0, 38, 50, 52, 18, 53, 54]
[0, 38, 52, 18, 51, 53, 54]
[0, 49, 50, 52, 18, 39, 51]
[0, 49, 50, 18, 39, 51, 53]
[0, 49, 50, 18, 39, 51, 54]
[0, 49, 50, 52, 18, 39, 53]
[0, 49, 50, 52, 18, 39, 54]
[0, 49, 50, 18, 39, 53, 54]
[0, 49, 52, 18, 39, 51, 53]
[0, 49, 52, 18, 39, 51, 54]
[0, 49, 18, 39, 51, 53, 54]
[0, 49, 52, 18, 39, 53, 54]
[0, 50, 52, 18, 39, 51, 53]
[0, 50, 52, 18, 39, 51, 54]
[0, 50, 18, 39, 51, 53, 54]
[0, 50, 52, 18, 39, 53, 54]
[0, 52, 18, 39, 51, 53, 54]
[0, 49, 50, 52, 18, 51, 53]
[0, 49, 50, 52, 18, 51, 54]
[0, 49, 50, 18, 51, 53, 54]
[0, 49, 50, 52, 18, 53, 54]
[0, 49, 52, 18, 51, 53, 54]
[0, 50, 52, 18, 51, 53, 54]
[0, 34, 37, 49, 38, 50, 39]
[0, 34, 37, 49, 38, 39, 51]
[0, 34, 37, 49, 38, 52, 39]
[0, 34, 37, 49, 38, 39, 53]
[0, 34, 37, 49, 38, 39, 54]
[0, 34, 37, 38, 50, 39, 51]
[0, 34, 37, 38, 50, 52, 39]
[0, 34, 37, 38, 50, 39, 53]
[0, 34, 37, 38, 50, 39, 54]
[0, 34, 37, 38, 52, 39, 51]
[0, 34, 37, 38, 39, 51, 53]
[0, 34, 37, 38, 39, 51, 54]
[0, 34, 37, 38, 52, 39, 53]
[0, 34, 37, 38, 52, 39, 54]
[0, 34, 37, 38, 39, 53, 54]
[0, 34, 37, 49, 38, 50, 51]
[0, 34, 37, 49, 38, 50, 52]
[0, 34, 37, 49, 38, 50, 53]
[0, 34, 37, 49, 38, 50, 54]
[0, 34, 37, 49, 38, 52, 51]
[0, 34, 37, 49, 38, 51, 53]
[0, 34, 37, 49, 38, 51, 54]
[0, 34, 37, 49, 38, 52, 53]
[0, 34, 37, 49, 38, 52, 54]
[0, 34, 37, 49, 38, 53, 54]
[0, 34, 37, 38, 50, 52, 51]
[0, 34, 37, 38, 50, 51, 53]
[0, 34, 37, 38, 50, 51, 54]
[0, 34, 37, 38, 50, 52, 53]
[0, 34, 37, 38, 50, 52, 54]
[0, 34, 37, 38, 50, 53, 54]
[0, 34, 37, 38, 52, 51, 53]
[0, 34, 37, 38, 52, 51, 54]
[0, 34, 37, 38, 51, 53, 54]
[0, 34, 37, 38, 52, 53, 54]
[0, 34, 37, 49, 50, 39, 51]
[0, 34, 37, 49, 50, 52, 39]
[0, 34, 37, 49, 50, 39, 53]
[0, 34, 37, 49, 50, 39, 54]
[0, 34, 37, 49, 52, 39, 51]
[0, 34, 37, 49, 39, 51, 53]
[0, 34, 37, 49, 39, 51, 54]
[0, 34, 37, 49, 52, 39, 53]
[0, 34, 37, 49, 52, 39, 54]
[0, 34, 37, 49, 39, 53, 54]
[0, 34, 37, 50, 52, 39, 51]
[0, 34, 37, 50, 39, 51, 53]
[0, 34, 37, 50, 39, 51, 54]
[0, 34, 37, 50, 52, 39, 53]
[0, 34, 37, 50, 52, 39, 54]
[0, 34, 37, 50, 39, 53, 54]
[0, 34, 37, 52, 39, 51, 53]
[0, 34, 37, 52, 39, 51, 54]
[0, 34, 37, 39, 51, 53, 54]
[0, 34, 37, 52, 39, 53, 54]
[0, 34, 37, 49, 50, 52, 51]
[0, 34, 37, 49, 50, 51, 53]
[0, 34, 37, 49, 50, 51, 54]
[0, 34, 37, 49, 50, 52, 53]
[0, 34, 37, 49, 50, 52, 54]
[0, 34, 37, 49, 50, 53, 54]
[0, 34, 37, 49, 52, 51, 53]
[0, 34, 37, 49, 52, 51, 54]
[0, 34, 37, 49, 51, 53, 54]
[0, 34, 37, 49, 52, 53, 54]
[0, 34, 37, 50, 52, 51, 53]
[0, 34, 37, 50, 52, 51, 54]
[0, 34, 37, 50, 51, 53, 54]
[0, 34, 37, 50, 52, 53, 54]
[0, 34, 37, 52, 51, 53, 54]
[0, 34, 49, 38, 50, 39, 51]
[0, 34, 49, 38, 50, 52, 39]
[0, 34, 49, 38, 50, 39, 53]
[0, 34, 49, 38, 50, 39, 54]
[0, 34, 49, 38, 52, 39, 51]
[0, 34, 49, 38, 39, 51, 53]
[0, 34, 49, 38, 39, 51, 54]
[0, 34, 49, 38, 52, 39, 53]
[0, 34, 49, 38, 52, 39, 54]
[0, 34, 49, 38, 39, 53, 54]
[0, 34, 38, 50, 52, 39, 51]
[0, 34, 38, 50, 39, 51, 53]
[0, 34, 38, 50, 39, 51, 54]
[0, 34, 38, 50, 52, 39, 53]
[0, 34, 38, 50, 52, 39, 54]
[0, 34, 38, 50, 39, 53, 54]
[0, 34, 38, 52, 39, 51, 53]
[0, 34, 38, 52, 39, 51, 54]
[0, 34, 38, 39, 51, 53, 54]
[0, 34, 38, 52, 39, 53, 54]
[0, 34, 49, 38, 50, 52, 51]
[0, 34, 49, 38, 50, 51, 53]
[0, 34, 49, 38, 50, 51, 54]
[0, 34, 49, 38, 50, 52, 53]
[0, 34, 49, 38, 50, 52, 54]
[0, 34, 49, 38, 50, 53, 54]
[0, 34, 49, 38, 52, 51, 53]
[0, 34, 49, 38, 52, 51, 54]
[0, 34, 49, 38, 51, 53, 54]
[0, 34, 49, 38, 52, 53, 54]
[0, 34, 38, 50, 52, 51, 53]
[0, 34, 38, 50, 52, 51, 54]
[0, 34, 38, 50, 51, 53, 54]
[0, 34, 38, 50, 52, 53, 54]
[0, 34, 38, 52, 51, 53, 54]
[0, 34, 49, 50, 52, 39, 51]
[0, 34, 49, 50, 39, 51, 53]
[0, 34, 49, 50, 39, 51, 54]
[0, 34, 49, 50, 52, 39, 53]
[0, 34, 49, 50, 52, 39, 54]
[0, 34, 49, 50, 39, 53, 54]
[0, 34, 49, 52, 39, 51, 53]
[0, 34, 49, 52, 39, 51, 54]
[0, 34, 49, 39, 51, 53, 54]
[0, 34, 49, 52, 39, 53, 54]
[0, 34, 50, 52, 39, 51, 53]
[0, 34, 50, 52, 39, 51, 54]
[0, 34, 50, 39, 51, 53, 54]
[0, 34, 50, 52, 39, 53, 54]
[0, 34, 52, 39, 51, 53, 54]
[0, 34, 49, 50, 52, 51, 53]
[0, 34, 49, 50, 52, 51, 54]
[0, 34, 49, 50, 51, 53, 54]
[0, 34, 49, 50, 52, 53, 54]
[0, 34, 49, 52, 51, 53, 54]
[0, 34, 50, 52, 51, 53, 54]
[0, 37, 49, 38, 50, 39, 51]
[0, 37, 49, 38, 50, 52, 39]
[0, 37, 49, 38, 50, 39, 53]
[0, 37, 49, 38, 50, 39, 54]
[0, 37, 49, 38, 52, 39, 51]
[0, 37, 49, 38, 39, 51, 53]
[0, 37, 49, 38, 39, 51, 54]
[0, 37, 49, 38, 52, 39, 53]
[0, 37, 49, 38, 52, 39, 54]
[0, 37, 49, 38, 39, 53, 54]
[0, 37, 38, 50, 52, 39, 51]
[0, 37, 38, 50, 39, 51, 53]
[0, 37, 38, 50, 39, 51, 54]
[0, 37, 38, 50, 52, 39, 53]
[0, 37, 38, 50, 52, 39, 54]
[0, 37, 38, 50, 39, 53, 54]
[0, 37, 38, 52, 39, 51, 53]
[0, 37, 38, 52, 39, 51, 54]
[0, 37, 38, 39, 51, 53, 54]
[0, 37, 38, 52, 39, 53, 54]
[0, 37, 49, 38, 50, 52, 51]
[0, 37, 49, 38, 50, 51, 53]
[0, 37, 49, 38, 50, 51, 54]
[0, 37, 49, 38, 50, 52, 53]
[0, 37, 49, 38, 50, 52, 54]
[0, 37, 49, 38, 50, 53, 54]
[0, 37, 49, 38, 52, 51, 53]
[0, 37, 49, 38, 52, 51, 54]
[0, 37, 49, 38, 51, 53, 54]
[0, 37, 49, 38, 52, 53, 54]
[0, 37, 38, 50, 52, 51, 53]
[0, 37, 38, 50, 52, 51, 54]
[0, 37, 38, 50, 51, 53, 54]
[0, 37, 38, 50, 52, 53, 54]
[0, 37, 38, 52, 51, 53, 54]
[0, 37, 49, 50, 52, 39, 51]
[0, 37, 49, 50, 39, 51, 53]
[0, 37, 49, 50, 39, 51, 54]
[0, 37, 49, 50, 52, 39, 53]
[0, 37, 49, 50, 52, 39, 54]
[0, 37, 49, 50, 39, 53, 54]
[0, 37, 49, 52, 39, 51, 53]
[0, 37, 49, 52, 39, 51, 54]
[0, 37, 49, 39, 51, 53, 54]
[0, 37, 49, 52, 39, 53, 54]
[0, 37, 50, 52, 39, 51, 53]
[0, 37, 50, 52, 39, 51, 54]
[0, 37, 50, 39, 51, 53, 54]
[0, 37, 50, 52, 39, 53, 54]
[0, 37, 52, 39, 51, 53, 54]
[0, 37, 49, 50, 52, 51, 53]
[0, 37, 49, 50, 52, 51, 54]
[0, 37, 49, 50, 51, 53, 54]
[0, 37, 49, 50, 52, 53, 54]
[0, 37, 49, 52, 51, 53, 54]
[0, 37, 50, 52, 51, 53, 54]
[0, 49, 38, 50, 52, 39, 51]
[0, 49, 38, 50, 39, 51, 53]
[0, 49, 38, 50, 39, 51, 54]
[0, 49, 38, 50, 52, 39, 53]
[0, 49, 38, 50, 52, 39, 54]
[0, 49, 38, 50, 39, 53, 54]
[0, 49, 38, 52, 39, 51, 53]
[0, 49, 38, 52, 39, 51, 54]
[0, 49, 38, 39, 51, 53, 54]
[0, 49, 38, 52, 39, 53, 54]
[0, 38, 50, 52, 39, 51, 53]
[0, 38, 50, 52, 39, 51, 54]
[0, 38, 50, 39, 51, 53, 54]
[0, 38, 50, 52, 39, 53, 54]
[0, 38, 52, 39, 51, 53, 54]
[0, 49, 38, 50, 52, 51, 53]
[0, 49, 38, 50, 52, 51, 54]
[0, 49, 38, 50, 51, 53, 54]
[0, 49, 38, 50, 52, 53, 54]
[0, 49, 38, 52, 51, 53, 54]
[0, 38, 50, 52, 51, 53, 54]
[0, 49, 50, 52, 39, 51, 53]
[0, 49, 50, 52, 39, 51, 54]
[0, 49, 50, 39, 51, 53, 54]
[0, 49, 50, 52, 39, 53, 54]
[0, 49, 52, 39, 51, 53, 54]
[0, 50, 52, 39, 51, 53, 54]
[0, 49, 50, 52, 51, 53, 54]
[1, 10, 4, 13, 7, 8, 9]
[1, 10, 4, 7, 16, 8, 9]
[1, 10, 4, 7, 8, 17, 9]
[1, 10, 4, 7, 8, 9, 18]
[1, 10, 4, 34, 7, 8, 9]
[1, 10, 4, 7, 37, 8, 9]
[1, 10, 4, 7, 8, 38, 9]
[1, 10, 4, 7, 8, 9, 39]
[1, 10, 4, 7, 49, 8, 9]
[1, 10, 4, 7, 8, 50, 9]
[1, 10, 4, 7, 8, 9, 51]
[1, 10, 4, 7, 8, 52, 9]
[1, 10, 4, 7, 8, 9, 53]
[1, 10, 4, 7, 8, 9, 54]
[1, 4, 13, 7, 16, 8, 9]
[1, 4, 13, 7, 8, 17, 9]
[1, 4, 13, 7, 8, 9, 18]
[1, 4, 13, 34, 7, 8, 9]
[1, 4, 13, 7, 37, 8, 9]
[1, 4, 13, 7, 8, 38, 9]
[1, 4, 13, 7, 8, 9, 39]
[1, 4, 13, 7, 49, 8, 9]
[1, 4, 13, 7, 8, 50, 9]
[1, 4, 13, 7, 8, 9, 51]
[1, 4, 13, 7, 8, 52, 9]
[1, 4, 13, 7, 8, 9, 53]
[1, 4, 13, 7, 8, 9, 54]
[1, 4, 7, 16, 8, 17, 9]
[1, 4, 7, 16, 8, 9, 18]
[1, 4, 34, 7, 16, 8, 9]
[1, 4, 7, 16, 37, 8, 9]
[1, 4, 7, 16, 8, 38, 9]
[1, 4, 7, 16, 8, 9, 39]
[1, 4, 7, 16, 49, 8, 9]
[1, 4, 7, 16, 8, 50, 9]
[1, 4, 7, 16, 8, 9, 51]
[1, 4, 7, 16, 8, 52, 9]
[1, 4, 7, 16, 8, 9, 53]
[1, 4, 7, 16, 8, 9, 54]
[1, 4, 7, 8, 17, 9, 18]
[1, 4, 34, 7, 8, 17, 9]
[1, 4, 7, 37, 8, 17, 9]
[1, 4, 7, 8, 17, 38, 9]
[1, 4, 7, 8, 17, 9, 39]
[1, 4, 7, 49, 8, 17, 9]
[1, 4, 7, 8, 17, 50, 9]
[1, 4, 7, 8, 17, 9, 51]
[1, 4, 7, 8, 17, 52, 9]
[1, 4, 7, 8, 17, 9, 53]
[1, 4, 7, 8, 17, 9, 54]
[1, 4, 34, 7, 8, 9, 18]
[1, 4, 7, 37, 8, 9, 18]
[1, 4, 7, 8, 38, 9, 18]
[1, 4, 7, 8, 9, 18, 39]
[1, 4, 7, 49, 8, 9, 18]
[1, 4, 7, 8, 50, 9, 18]
[1, 4, 7, 8, 9, 18, 51]
[1, 4, 7, 8, 52, 9, 18]
[1, 4, 7, 8, 9, 18, 53]
[1, 4, 7, 8, 9, 18, 54]
[1, 4, 34, 7, 37, 8, 9]
[1, 4, 34, 7, 8, 38, 9]
[1, 4, 34, 7, 8, 9, 39]
[1, 4, 34, 7, 49, 8, 9]
[1, 4, 34, 7, 8, 50, 9]
[1, 4, 34, 7, 8, 9, 51]
[1, 4, 34, 7, 8, 52, 9]
[1, 4, 34, 7, 8, 9, 53]
[1, 4, 34, 7, 8, 9, 54]
[1, 4, 7, 37, 8, 38, 9]
[1, 4, 7, 37, 8, 9, 39]
[1, 4, 7, 37, 49, 8, 9]
[1, 4, 7, 37, 8, 50, 9]
[1, 4, 7, 37, 8, 9, 51]
[1, 4, 7, 37, 8, 52, 9]
[1, 4, 7, 37, 8, 9, 53]
[1, 4, 7, 37, 8, 9, 54]
[1, 4, 7, 8, 38, 9, 39]
[1, 4, 7, 49, 8, 38, 9]
[1, 4, 7, 8, 38, 50, 9]
[1, 4, 7, 8, 38, 9, 51]
[1, 4, 7, 8, 38, 52, 9]
[1, 4, 7, 8, 38, 9, 53]
[1, 4, 7, 8, 38, 9, 54]
[1, 4, 7, 49, 8, 9, 39]
[1, 4, 7, 8, 50, 9, 39]
[1, 4, 7, 8, 9, 39, 51]
[1, 4, 7, 8, 52, 9, 39]
[1, 4, 7, 8, 9, 39, 53]
[1, 4, 7, 8, 9, 39, 54]
[1, 4, 7, 49, 8, 50, 9]
[1, 4, 7, 49, 8, 9, 51]
[1, 4, 7, 49, 8, 52, 9]
[1, 4, 7, 49, 8, 9, 53]
[1, 4, 7, 49, 8, 9, 54]
[1, 4, 7, 8, 50, 9, 51]
[1, 4, 7, 8, 50, 52, 9]
[1, 4, 7, 8, 50, 9, 53]
[1, 4, 7, 8, 50, 9, 54]
[1, 4, 7, 8, 52, 9, 51]
[1, 4, 7, 8, 9, 51, 53]
[1, 4, 7, 8, 9, 51, 54]
[1, 4, 7, 8, 52, 9, 53]
[1, 4, 7, 8, 52, 9, 54]
[1, 4, 7, 8, 9, 53, 54]
[1, 10, 4, 13, 7, 16, 8]
[1, 10, 4, 13, 7, 8, 17]
[1, 10, 4, 13, 7, 8, 18]
[1, 10, 4, 13, 34, 7, 8]
[1, 10, 4, 13, 7, 37, 8]
[1, 10, 4, 13, 7, 8, 38]
[1, 10, 4, 13, 7, 8, 39]
[1, 10, 4, 13, 7, 49, 8]
[1, 10, 4, 13, 7, 8, 50]
[1, 10, 4, 13, 7, 8, 51]
[1, 10, 4, 13, 7, 8, 52]
[1, 10, 4, 13, 7, 8, 53]
[1, 10, 4, 13, 7, 8, 54]
[1, 10, 4, 7, 16, 8, 17]
[1, 10, 4, 7, 16, 8, 18]
[1, 10, 4, 34, 7, 16, 8]
[1, 10, 4, 7, 16, 37, 8]
[1, 10, 4, 7, 16, 8, 38]
[1, 10, 4, 7, 16, 8, 39]
[1, 10, 4, 7, 16, 49, 8]
[1, 10, 4, 7, 16, 8, 50]
[1, 10, 4, 7, 16, 8, 51]
[1, 10, 4, 7, 16, 8, 52]
[1, 10, 4, 7, 16, 8, 53]
[1, 10, 4, 7, 16, 8, 54]
[1, 10, 4, 7, 8, 17, 18]
[1, 10, 4, 34, 7, 8, 17]
[1, 10, 4, 7, 37, 8, 17]
[1, 10, 4, 7, 8, 17, 38]
[1, 10, 4, 7, 8, 17, 39]
[1, 10, 4, 7, 49, 8, 17]
[1, 10, 4, 7, 8, 17, 50]
[1, 10, 4, 7, 8, 17, 51]
[1, 10, 4, 7, 8, 17, 52]
[1, 10, 4, 7, 8, 17, 53]
[1, 10, 4, 7, 8, 17, 54]
[1, 10, 4, 34, 7, 8, 18]
[1, 10, 4, 7, 37, 8, 18]
[1, 10, 4, 7, 8, 38, 18]
[1, 10, 4, 7, 8, 18, 39]
[1, 10, 4, 7, 49, 8, 18]
[1, 10, 4, 7, 8, 50, 18]
[1, 10, 4, 7, 8, 18, 51]
[1, 10, 4, 7, 8, 52, 18]
[1, 10, 4, 7, 8, 18, 53]
[1, 10, 4, 7, 8, 18, 54]
[1, 10, 4, 34, 7, 37, 8]
[1, 10, 4, 34, 7, 8, 38]
[1, 10, 4, 34, 7, 8, 39]
[1, 10, 4, 34, 7, 49, 8]
[1, 10, 4, 34, 7, 8, 50]
[1, 10, 4, 34, 7, 8, 51]
[1, 10, 4, 34, 7, 8, 52]
[1, 10, 4, 34, 7, 8, 53]
[1, 10, 4, 34, 7, 8, 54]
[1, 10, 4, 7, 37, 8, 38]
[1, 10, 4, 7, 37, 8, 39]
[1, 10, 4, 7, 37, 49, 8]
[1, 10, 4, 7, 37, 8, 50]
[1, 10, 4, 7, 37, 8, 51]
[1, 10, 4, 7, 37, 8, 52]
[1, 10, 4, 7, 37, 8, 53]
[1, 10, 4, 7, 37, 8, 54]
[1, 10, 4, 7, 8, 38, 39]
[1, 10, 4, 7, 49, 8, 38]
[1, 10, 4, 7, 8, 38, 50]
[1, 10, 4, 7, 8, 38, 51]
[1, 10, 4, 7, 8, 38, 52]
[1, 10, 4, 7, 8, 38, 53]
[1, 10, 4, 7, 8, 38, 54]
[1, 10, 4, 7, 49, 8, 39]
[1, 10, 4, 7, 8, 50, 39]
[1, 10, 4, 7, 8, 39, 51]
[1, 10, 4, 7, 8, 52, 39]
[1, 10, 4, 7, 8, 39, 53]
[1, 10, 4, 7, 8, 39, 54]
[1, 10, 4, 7, 49, 8, 50]
[1, 10, 4, 7, 49, 8, 51]
[1, 10, 4, 7, 49, 8, 52]
[1, 10, 4, 7, 49, 8, 53]
[1, 10, 4, 7, 49, 8, 54]
[1, 10, 4, 7, 8, 50, 51]
[1, 10, 4, 7, 8, 50, 52]
[1, 10, 4, 7, 8, 50, 53]
[1, 10, 4, 7, 8, 50, 54]
[1, 10, 4, 7, 8, 52, 51]
[1, 10, 4, 7, 8, 51, 53]
[1, 10, 4, 7, 8, 51, 54]
[1, 10, 4, 7, 8, 52, 53]
[1, 10, 4, 7, 8, 52, 54]
[1, 10, 4, 7, 8, 53, 54]
[1, 4, 13, 7, 16, 8, 17]
[1, 4, 13, 7, 16, 8, 18]
[1, 4, 13, 34, 7, 16, 8]
[1, 4, 13, 7, 16, 37, 8]
[1, 4, 13, 7, 16, 8, 38]
[1, 4, 13, 7, 16, 8, 39]
[1, 4, 13, 7, 16, 49, 8]
[1, 4, 13, 7, 16, 8, 50]
[1, 4, 13, 7, 16, 8, 51]
[1, 4, 13, 7, 16, 8, 52]
[1, 4, 13, 7, 16, 8, 53]
[1, 4, 13, 7, 16, 8, 54]
[1, 4, 13, 7, 8, 17, 18]
[1, 4, 13, 34, 7, 8, 17]
[1, 4, 13, 7, 37, 8, 17]
[1, 4, 13, 7, 8, 17, 38]
[1, 4, 13, 7, 8, 17, 39]
[1, 4, 13, 7, 49, 8, 17]
[1, 4, 13, 7, 8, 17, 50]
[1, 4, 13, 7, 8, 17, 51]
[1, 4, 13, 7, 8, 17, 52]
[1, 4, 13, 7, 8, 17, 53]
[1, 4, 13, 7, 8, 17, 54]
[1, 4, 13, 34, 7, 8, 18]
[1, 4, 13, 7, 37, 8, 18]
[1, 4, 13, 7, 8, 38, 18]
[1, 4, 13, 7, 8, 18, 39]
[1, 4, 13, 7, 49, 8, 18]
[1, 4, 13, 7, 8, 50, 18]
[1, 4, 13, 7, 8, 18, 51]
[1, 4, 13, 7, 8, 52, 18]
[1, 4, 13, 7, 8, 18, 53]
[1, 4, 13, 7, 8, 18, 54]
[1, 4, 13, 34, 7, 37, 8]
[1, 4, 13, 34, 7, 8, 38]
[1, 4, 13, 34, 7, 8, 39]
[1, 4, 13, 34, 7, 49, 8]
[1, 4, 13, 34, 7, 8, 50]
[1, 4, 13, 34, 7, 8, 51]
[1, 4, 13, 34, 7, 8, 52]
[1, 4, 13, 34, 7, 8, 53]
[1, 4, 13, 34, 7, 8, 54]
[1, 4, 13, 7, 37, 8, 38]
[1, 4, 13, 7, 37, 8, 39]
[1, 4, 13, 7, 37, 49, 8]
[1, 4, 13, 7, 37, 8, 50]
[1, 4, 13, 7, 37, 8, 51]
[1, 4, 13, 7, 37, 8, 52]
[1, 4, 13, 7, 37, 8, 53]
[1, 4, 13, 7, 37, 8, 54]
[1, 4, 13, 7, 8, 38, 39]
[1, 4, 13, 7, 49, 8, 38]
[1, 4, 13, 7, 8, 38, 50]
[1, 4, 13, 7, 8, 38, 51]
[1, 4, 13, 7, 8, 38, 52]
[1, 4, 13, 7, 8, 38, 53]
[1, 4, 13, 7, 8, 38, 54]
[1, 4, 13, 7, 49, 8, 39]
[1, 4, 13, 7, 8, 50, 39]
[1, 4, 13, 7, 8, 39, 51]
[1, 4, 13, 7, 8, 52, 39]
[1, 4, 13, 7, 8, 39, 53]
[1, 4, 13, 7, 8, 39, 54]
[1, 4, 13, 7, 49, 8, 50]
[1, 4, 13, 7, 49, 8, 51]
[1, 4, 13, 7, 49, 8, 52]
[1, 4, 13, 7, 49, 8, 53]
[1, 4, 13, 7, 49, 8, 54]
[1, 4, 13, 7, 8, 50, 51]
[1, 4, 13, 7, 8, 50, 52]
[1, 4, 13, 7, 8, 50, 53]
[1, 4, 13, 7, 8, 50, 54]
[1, 4, 13, 7, 8, 52, 51]
[1, 4, 13, 7, 8, 51, 53]
[1, 4, 13, 7, 8, 51, 54]
[1, 4, 13, 7, 8, 52, 53]
[1, 4, 13, 7, 8, 52, 54]
[1, 4, 13, 7, 8, 53, 54]
[1, 4, 7, 16, 8, 17, 18]
[1, 4, 34, 7, 16, 8, 17]
[1, 4, 7, 16, 37, 8, 17]
[1, 4, 7, 16, 8, 17, 38]
[1, 4, 7, 16, 8, 17, 39]
[1, 4, 7, 16, 49, 8, 17]
[1, 4, 7, 16, 8, 17, 50]
[1, 4, 7, 16, 8, 17, 51]
[1, 4, 7, 16, 8, 17, 52]
[1, 4, 7, 16, 8, 17, 53]
[1, 4, 7, 16, 8, 17, 54]
[1, 4, 34, 7, 16, 8, 18]
[1, 4, 7, 16, 37, 8, 18]
[1, 4, 7, 16, 8, 38, 18]
[1, 4, 7, 16, 8, 18, 39]
[1, 4, 7, 16, 49, 8, 18]
[1, 4, 7, 16, 8, 50, 18]
[1, 4, 7, 16, 8, 18, 51]
[1, 4, 7, 16, 8, 52, 18]
[1, 4, 7, 16, 8, 18, 53]
[1, 4, 7, 16, 8, 18, 54]
[1, 4, 34, 7, 16, 37, 8]
[1, 4, 34, 7, 16, 8, 38]
[1, 4, 34, 7, 16, 8, 39]
[1, 4, 34, 7, 16, 49, 8]
[1, 4, 34, 7, 16, 8, 50]
[1, 4, 34, 7, 16, 8, 51]
[1, 4, 34, 7, 16, 8, 52]
[1, 4, 34, 7, 16, 8, 53]
[1, 4, 34, 7, 16, 8, 54]
[1, 4, 7, 16, 37, 8, 38]
[1, 4, 7, 16, 37, 8, 39]
[1, 4, 7, 16, 37, 49, 8]
[1, 4, 7, 16, 37, 8, 50]
[1, 4, 7, 16, 37, 8, 51]
[1, 4, 7, 16, 37, 8, 52]
[1, 4, 7, 16, 37, 8, 53]
[1, 4, 7, 16, 37, 8, 54]
[1, 4, 7, 16, 8, 38, 39]
[1, 4, 7, 16, 49, 8, 38]
[1, 4, 7, 16, 8, 38, 50]
[1, 4, 7, 16, 8, 38, 51]
[1, 4, 7, 16, 8, 38, 52]
[1, 4, 7, 16, 8, 38, 53]
[1, 4, 7, 16, 8, 38, 54]
[1, 4, 7, 16, 49, 8, 39]
[1, 4, 7, 16, 8, 50, 39]
[1, 4, 7, 16, 8, 39, 51]
[1, 4, 7, 16, 8, 52, 39]
[1, 4, 7, 16, 8, 39, 53]
[1, 4, 7, 16, 8, 39, 54]
[1, 4, 7, 16, 49, 8, 50]
[1, 4, 7, 16, 49, 8, 51]
[1, 4, 7, 16, 49, 8, 52]
[1, 4, 7, 16, 49, 8, 53]
[1, 4, 7, 16, 49, 8, 54]
[1, 4, 7, 16, 8, 50, 51]
[1, 4, 7, 16, 8, 50, 52]
[1, 4, 7, 16, 8, 50, 53]
[1, 4, 7, 16, 8, 50, 54]
[1, 4, 7, 16, 8, 52, 51]
[1, 4, 7, 16, 8, 51, 53]
[1, 4, 7, 16, 8, 51, 54]
[1, 4, 7, 16, 8, 52, 53]
[1, 4, 7, 16, 8, 52, 54]
[1, 4, 7, 16, 8, 53, 54]
[1, 4, 34, 7, 8, 17, 18]
[1, 4, 7, 37, 8, 17, 18]
[1, 4, 7, 8, 17, 38, 18]
[1, 4, 7, 8, 17, 18, 39]
[1, 4, 7, 49, 8, 17, 18]
[1, 4, 7, 8, 17, 50, 18]
[1, 4, 7, 8, 17, 18, 51]
[1, 4, 7, 8, 17, 52, 18]
[1, 4, 7, 8, 17, 18, 53]
